20000is the power_budget
140 is TSV_MAX 
40is TAM_WIDTH_MAX 
5 nil is here
no of tam   die level peak_power
 ************* 32 0 3704
1 2833432
2 1423109
3 945023
4 740459
5 567014
6 494049
7 431729
8 370639
9 315281
10 307909
11 304219
12 248049
13 246409
14 244359
15 189415
16 186549
17 186139
18 185319
19 181629
20 180809
21 179579
22 177939
23 127099
24 126689
25 126279
27 125459
28 124639
29 121769
30 120949
31 120129
37 119719
39 119309
 ************* 16 0 53
1 7906
2 4049
3 2892
4 2121
5 1735
6 1542
7 1349
8 1157
9 1156
10 964
12 963
14 771
17 770
20 578
34 577
40 385
 ************* 14 0 54
1 26597
2 13623
3 9730
4 7136
5 5838
6 5189
7 4541
8 3892
10 3243
14 2595
15 2594
20 1946
29 1945
40 1297
 ************* 19 0 174
1 1652
2 832
3 558
4 427
5 344
6 285
7 249
8 225
9 201
10 178
11 167
12 154
13 142
14 131
16 119
20 107
23 83
25 82
28 71
 ************* 23 0 198
1 631161
2 318644
3 214472
4 165449
5 134810
6 110300
7 98044
8 85788
9 79660
10 73532
11 67405
12 61277
13 55150
14 55149
15 49022
16 49021
17 42894
20 42893
21 36766
26 30639
27 30638
34 24511
40 24510
 ************* 21 0 12614
1 5301239
2 2650729
3 1809815
4 1358456
5 1126316
6 907097
7 793217
8 679337
9 674957
10 565457
11 561077
12 455738
13 451577
14 451358
15 447197
16 341858
20 337478
22 333317
23 230821
24 227978
39 223598
 ************* 12 0 32
1 5850
2 3014
3 2127
4 1596
5 1418
6 1241
7 1064
8 887
9 886
11 709
16 532
32 355
 ************* 12 0 33
1 5850
2 3014
3 2127
4 1596
5 1418
6 1241
7 1064
8 887
9 886
11 709
16 532
32 355
 ************* 15 0 55
1 8482
2 4433
3 3084
4 2313
5 1927
6 1734
7 1541
8 1349
9 1156
11 964
12 963
15 771
17 770
22 578
34 577
 ************* 30 0 238
1 312080
2 157204
3 104803
4 79184
5 64046
6 53566
7 46579
8 40756
9 36099
10 32605
11 30276
12 27947
13 25618
14 24454
15 22125
16 20960
17 19796
18 18632
19 18631
20 17467
21 16303
22 16302
23 15138
25 13974
26 13973
27 12809
30 11645
32 11644
34 10480
39 9316
 ************* 9 0 534
1 135845
2 68016
3 45469
4 34197
5 30643
6 22922
7 19727
8 17286
9 15603
 ************* 21 0 2497
1 1785278
2 892835
3 595412
4 446852
5 363383
6 297902
7 255581
8 223817
9 217951
10 181887
12 149342
13 145823
14 145431
16 112105
17 109367
20 108975
23 77995
24 74867
25 73303
33 72911
40 72519
 ************* 27 0 5109
1 1879524
2 939859
3 639989
4 480479
5 395654
6 320969
7 278654
8 242384
9 235754
10 200069
11 193634
12 165749
13 159509
14 153269
15 152879
16 123434
17 123239
19 116999
21 110564
22 110369
23 85214
27 83069
29 82874
32 80729
34 80534
37 74489
38 74294
 ************* 27 0 5084
1 1879524
2 939859
3 639989
4 480479
5 395654
6 320969
7 278654
8 242384
9 235754
10 200069
11 193634
12 165749
13 159509
14 153269
15 152879
16 123434
17 123239
19 116999
21 110564
22 110369
23 85214
27 83069
29 82874
32 80729
34 80534
37 74489
38 74294
 ************* 15 0 56
1 12994
2 6641
3 4620
4 3465
5 2887
6 2598
7 2309
8 2021
9 1732
11 1444
12 1443
15 1155
17 1154
22 866
34 865
 ************* 22 0 125
1 54712
2 27752
3 18634
4 14272
5 11497
6 9515
7 8326
8 7532
9 6740
10 5947
11 5550
12 5154
13 4757
14 4361
16 3964
18 3568
20 3172
22 3171
23 2775
28 2379
32 2378
35 1982
 ************* 25 0 3525
1 1418234
2 709372
3 483258
4 354794
5 290128
6 257361
7 225028
8 192912
9 161664
10 160579
11 129548
12 129331
13 128680
14 128029
15 97215
18 96998
19 96347
20 95913
21 95696
22 64882
35 64665
36 64448
37 64014
39 63797
40 63363
 ************* 18 0 74
1 3394
2 1739
3 1188
4 891
5 721
6 636
7 551
8 467
9 424
10 382
12 339
14 297
16 255
17 254
20 212
27 170
34 169
40 127
 ************* 24 0 2809
1 1016074
2 508247
3 338832
4 254229
5 203383
6 169629
7 145800
8 127222
9 113084
10 104444
11 92619
12 85025
13 83344
14 83133
15 67935
16 63716
17 62666
21 62244
22 46415
23 44515
24 42618
25 41988
29 41777
32 41566
 ************* 26 0 4044
1 3163654
2 1582035
3 1057511
4 791442
5 636758
6 551690
7 477047
8 416582
9 361121
10 346109
11 290648
12 286061
13 271466
14 261458
15 216005
16 215588
19 200993
20 200576
21 186398
22 150536
23 145532
30 140945
31 140528
37 135941
38 125933
40 125516
 ************* 18 0 76
1 3394
2 1739
3 1188
4 891
5 721
6 636
7 551
8 467
9 424
10 382
12 339
14 297
16 255
17 254
20 212
27 170
34 169
40 127
 ************* 14 0 52
1 1840
2 941
3 642
4 513
5 427
6 342
7 299
9 256
11 214
12 213
14 171
17 170
21 128
34 127
 ************* 22 0 4179
1 1819997
2 914149
3 606978
4 475404
5 364237
6 317719
7 277534
8 240874
9 202562
10 200689
11 194579
12 160739
13 160504
14 156979
15 121725
16 120554
20 120319
21 116794
22 114209
23 80604
32 80369
37 80134
 ************* 8 0 27
1 55300
2 30722
3 21506
4 18433
5 15361
6 12289
9 9217
17 6145
 ************* 11 0 42
1 80656
2 43016
3 29574
4 24196
5 18820
6 16131
8 13442
10 10754
15 8066
16 8065
29 5377
 ************* 14 0 54
1 4162
2 2129
3 1452
4 1161
5 967
6 774
7 677
9 580
11 484
12 483
14 387
17 386
21 290
34 289
 ************* 23 0 1727
1 2803245
2 1402081
3 954596
4 713425
5 588713
6 480507
7 418151
8 365882
9 341123
10 303526
11 279684
12 248506
14 232000
15 217328
16 187067
17 186150
20 179731
21 170561
22 154972
23 125628
26 124711
33 123794
40 117375
 ************* 20 0 106
1 43610
2 22201
3 15065
4 11497
5 9118
6 7929
7 6740
8 5947
9 5550
10 4757
11 4361
13 3964
14 3568
16 3172
17 3171
19 2775
22 2379
25 2378
28 1982
37 1586
 ************* 22 0 3579
1 1149163
2 580587
3 387173
4 290466
5 230074
6 193759
7 164339
8 161235
9 129230
10 129057
11 128884
12 97052
13 96879
15 96706
16 96533
18 64874
19 64701
22 64528
31 64355
33 64182
35 33041
36 32869
 ************* 15 0 54
1 8482
2 4433
3 3084
4 2313
5 1927
6 1734
7 1541
8 1349
9 1156
11 964
12 963
15 771
17 770
22 578
34 577
 ************* 24 0 138
1 30466
2 15335
3 10428
4 7770
5 6338
6 5316
7 4702
8 4089
9 3680
10 3271
11 3067
12 2862
13 2658
14 2453
15 2249
17 2045
18 2044
19 1840
22 1636
24 1635
25 1431
30 1227
35 1226
37 1022
 ************* 30 0 244
1 829724
2 416404
3 280687
4 209744
5 169646
6 141886
7 123379
8 107956
9 95619
10 86365
11 80196
12 74027
13 67858
14 64774
15 58605
16 55520
17 52436
18 49352
19 49351
20 46267
21 43183
22 43182
23 40098
25 37014
26 37013
27 33929
30 30845
32 30844
34 27760
39 24676
 ************* 2 1 500
1 190031
2 170276
 ************* 13 1 4805
1 4696701
2 2348892
3 1566081
4 1174703
5 939855
6 876529
7 876014
8 587609
9 584524
13 584009
14 583494
15 315179
16 294064
 ************* 14 1 52
1 118129
2 62173
3 43521
4 34195
5 27977
6 24869
7 21760
8 18652
9 18651
10 15543
13 12434
19 9326
25 9325
37 6217
 ************* 14 1 54
1 241045
2 123613
3 86529
4 67987
5 55625
6 49445
7 43264
8 37084
9 37083
10 30903
13 24722
19 18542
25 18541
38 12361
 ************* 15 1 66
1 777193
2 394765
3 271401
4 209719
5 172709
6 148037
7 123364
8 111028
9 98691
11 86355
13 74018
16 61682
21 49346
25 49345
31 37009
 ************* 7 1 18
1 23588
2 13759
3 9828
4 7862
6 5897
8 5896
11 3931
 ************* 7 1 16
1 5128
2 3076
3 2051
4 2050
5 1538
8 1537
9 1025
 ************* 14 1 62
1 466727
2 238329
3 168816
4 129095
5 109234
6 89373
7 79443
8 69513
9 69512
10 59582
12 49652
16 39722
17 39721
23 29791
 ************* 13 1 53
1 9609
2 5033
3 3431
4 2745
5 2287
6 1830
7 1601
9 1372
11 1143
14 915
17 914
21 686
33 685
 ************* 11 1 2641
1 2247166
2 1123810
3 749358
4 562359
5 475929
6 374918
7 343979
8 317589
9 287104
10 247974
11 236599
 ************* 9 1 35
1 222848
2 120709
3 83568
4 64997
5 55712
6 46427
8 37141
12 27856
23 18571
 ************* 5 1 12
1 1388
2 867
3 694
4 520
7 347
 ************* 8 1 24
1 43532
2 23046
3 17924
4 12803
6 10242
8 7682
12 7681
16 5121
 ************* 7 1 20
1 5192
2 3028
3 2163
4 1730
6 1298
8 1297
11 865
 ************* 9 1 34
1 102128
2 53284
3 39963
4 31082
5 26642
6 22202
8 17761
11 13321
22 8881
 ************* 5 1 12
1 1031
2 644
3 515
4 386
7 257
 ************* 7 1 24
1 12580
2 7076
3 4718
4 3931
5 3145
8 2359
15 1573
 ************* 10 1 3623
1 5048890
2 2525190
3 1693419
4 1292071
5 1033209
6 861629
7 759427
8 663193
9 622163
10 544579
 ************* 15 1 65
1 777193
2 394765
3 271401
4 209719
5 172709
6 148037
7 123364
8 111028
9 98691
11 86355
13 74018
16 61682
21 49346
25 49345
31 37009
 ************* 8 2 707
1 926665
2 463725
3 347411
4 260951
5 189425
6 174491
7 173705
10 102965
 ************* 16 2 66
1 591585
2 308117
3 209519
4 160221
5 135571
6 110922
7 98597
8 86273
9 86272
10 73948
11 73947
12 61623
16 49299
17 49298
24 36974
33 36973
 ************* 14 2 53
1 121238
2 62173
3 43521
4 34195
5 27978
6 24869
7 21760
8 18652
9 18651
10 15543
13 12434
19 9326
26 9325
38 6217
 ************* 16 2 74
1 14478
2 7350
3 5122
4 3786
5 3118
6 2672
7 2449
8 2004
10 1781
11 1559
12 1558
13 1336
16 1113
22 891
24 890
32 668
 ************* 12 2 1357
1 480681
2 240543
3 160362
4 120373
5 96419
6 80383
7 71455
8 60289
9 53589
10 50343
11 44050
12 43644
 ************* 20 2 96
1 57736
2 29224
3 19958
4 14968
5 12117
6 10691
7 9266
8 7840
9 7128
10 6415
11 6414
12 5702
13 5701
14 4989
16 4276
20 3564
22 3563
27 2851
32 2850
40 2138
 ************* 20 2 101
1 223784
2 113208
3 76350
4 57920
5 47389
6 39491
7 34226
8 31592
9 28960
10 26327
11 23694
12 21062
13 21061
14 18429
16 18428
17 15796
21 13164
22 13163
28 10531
32 10530
 ************* 12 2 52
1 96512
2 49560
3 33910
4 26084
5 23476
6 18259
8 15650
9 13042
12 10434
16 10433
18 7825
36 5217
